Order ID,Customer Age,Bike Value,Existing Customer?,Store,Bike,Quarter,Day of Month
190,44,928,No,Leeds,Gravel,1,25
191,28,1736,No,Birmingham,Road,3,3
192,26,1653,No,Leeds,Road,2,26
193,34,1045,No,Birmingham,Road,1,26
194,35,1245,Yes,Manchester,Road,2,14
195,47,1980,Yes,Manchester,Mountain,1,20
196,43,1881,Yes,York,Mountain,4,18
197,49,1691,No,York,Mountain,2,11
198,37,535,No,York,Mountain,3,18
199,25,816,No,York,Gravel,2,9
200,30,999,No,York,Gravel,3,10
201,34,1255,Yes,London,Road,1,26
202,41,1998,Yes,London,Road,2,4
203,37,1610,Yes,London,Road,3,14
204,25,1438,No,London,Road,2,19
205,27,1203,No,Leeds,Mountain,2,24
206,29,1626,No,Birmingham,Mountain,2,4
207,32,1833,No,Leeds,Mountain,3,29
208,46,1133,Yes,Birmingham,Mountain,2,18
209,30,1113,Yes,Manchester,Gravel,2,2
210,34,1544,Yes,Manchester,Gravel,1,2
211,41,787,No,York,Road,2,19
212,38,641,No,York,Road,4,30
213,30,596,No,York,Road,1,21
214,49,645,No,York,Road,3,6
215,50,1906,Yes,York,Mountain,2,14
216,33,1923,Yes,London,Mountain,2,13
217,44,607,Yes,London,Mountain,2,10
218,36,1773,No,London,Mountain,1,26
219,34,936,No,London,Gravel,1,4
220,33,1399,No,Leeds,Gravel,2,4
221,48,433,No,York,Road,3,18
222,29,1415,Yes,York,Road,2,13
223,30,1327,Yes,York,Road,2,26
224,35,1105,Yes,York,Road,2,15
225,39,1496,No,York,Mountain,2,30
226,35,1949,No,London,Mountain,3,7
227,43,910,No,London,Mountain,4,3
228,36,1317,No,London,Mountain,3,27
229,27,646,Yes,London,Gravel,1,16
230,27,419,Yes,Leeds,Gravel,4,29
231,25,1593,Yes,Birmingham,Road,1,21
232,37,889,No,Leeds,Road,2,5
233,29,877,No,Birmingham,Road,4,23
234,46,1073,No,Manchester,Road,1,4
235,35,1360,No,Manchester,Mountain,1,8
236,40,1482,Yes,York,Mountain,4,9
237,40,545,Yes,York,Mountain,4,16
238,34,1644,Yes,York,Mountain,2,20
239,34,1899,No,York,Gravel,4,28
240,36,1108,No,York,Gravel,1,19
241,37,1024,No,London,Road,4,22
242,28,1404,No,London,Road,4,4
243,29,1549,Yes,London,Road,1,26
244,36,1189,Yes,London,Road,2,15
245,42,1076,Yes,Leeds,Mountain,2,10
246,43,976,No,Birmingham,Mountain,4,15
247,31,1284,No,Leeds,Mountain,1,3
248,48,532,No,Birmingham,Mountain,2,19
249,25,1070,No,Manchester,Gravel,1,13
250,38,1132,Yes,Manchester,Gravel,3,1
251,33,633,Yes,York,Road,3,18
252,40,1237,Yes,York,Road,4,11
253,31,533,No,York,Road,3,6
254,32,1758,No,York,Road,1,9
255,33,843,No,York,Mountain,1,10
256,48,736,No,London,Mountain,3,30
257,49,1755,Yes,London,Mountain,1,26
258,42,1014,Yes,London,Mountain,4,14
259,35,995,Yes,London,Gravel,4,9
260,41,572,No,Leeds,Gravel,3,28
261,31,537,No,Birmingham,Road,2,27
262,47,1493,No,Leeds,Road,1,7
263,25,1979,No,Birmingham,Road,2,23
264,45,525,Yes,Manchester,Road,2,22
265,25,1620,Yes,Manchester,Mountain,1,30
266,45,1761,Yes,York,Mountain,4,4
267,29,1628,No,York,Mountain,2,15
268,35,1490,No,York,Mountain,3,26
269,34,656,No,York,Gravel,2,16
270,25,1721,No,York,Gravel,1,15
271,50,1526,Yes,London,Road,1,24
272,32,913,Yes,London,Road,3,9
273,26,1472,Yes,London,Road,2,26
274,26,979,No,London,Road,1,4
275,43,1587,No,Leeds,Mountain,3,27
276,47,1794,No,York,Mountain,3,11
277,40,1697,No,York,Mountain,4,26
278,48,1833,Yes,York,Mountain,1,4
279,35,520,Yes,York,Gravel,1,6
280,33,659,Yes,York,Gravel,2,29
281,44,1888,No,London,Road,3,28
282,43,1677,No,London,Road,3,10
283,48,1486,No,London,Road,3,18
284,40,1913,No,London,Road,2,3
285,37,839,Yes,Leeds,Mountain,3,23
286,45,1652,Yes,Birmingham,Mountain,1,15
287,46,1833,Yes,Leeds,Mountain,2,29
288,29,765,No,Birmingham,Mountain,4,6
289,33,990,No,Manchester,Gravel,1,25
290,37,1116,No,Manchester,Gravel,1,16
291,34,657,No,York,Road,4,22
292,36,567,Yes,York,Road,2,8
293,42,1839,Yes,York,Road,2,10
294,33,770,Yes,York,Road,3,6
295,45,649,No,York,Mountain,2,6
296,34,1120,No,London,Mountain,1,27
297,49,1266,No,London,Mountain,4,2
298,41,828,No,London,Mountain,3,3
299,35,1968,Yes,London,Gravel,2,6
300,49,602,Yes,Leeds,Gravel,3,26
301,33,1076,Yes,Birmingham,Road,4,10
302,48,1840,No,Leeds,Road,2,29
303,39,620,No,Birmingham,Road,1,24
304,40,1305,No,Manchester,Road,3,10
305,50,655,No,Manchester,Mountain,1,13
306,29,1785,Yes,York,Mountain,1,6
307,43,1086,Yes,York,Mountain,4,11
308,26,1769,Yes,York,Mountain,1,20
309,33,1468,No,York,Gravel,2,11
310,35,1020,No,York,Gravel,4,4
311,29,453,No,London,Road,2,18
312,50,1560,No,London,Road,4,29
313,39,680,Yes,London,Road,1,28
314,38,1520,Yes,London,Road,4,5
315,38,1010,Yes,Leeds,Mountain,2,15
316,33,460,No,Birmingham,Mountain,1,2
317,41,631,No,Leeds,Mountain,3,7
318,40,1581,No,Birmingham,Mountain,2,23
319,40,1370,No,Manchester,Gravel,2,14
320,35,1499,Yes,Manchester,Gravel,4,3
321,26,446,Yes,York,Road,3,9
322,28,417,Yes,York,Road,4,27
323,50,1452,No,York,Road,2,31
324,40,416,No,York,Road,2,3
325,50,508,No,York,Mountain,2,3
326,47,1863,No,London,Mountain,4,15
327,40,1018,Yes,London,Mountain,4,8
328,37,583,Yes,London,Mountain,3,14
329,38,1288,Yes,London,Gravel,4,9
330,35,1945,No,Leeds,Gravel,3,19
331,26,673,No,York,Road,1,12
332,50,1566,No,York,Road,3,30
333,47,841,No,York,Road,2,5
334,33,1595,Yes,York,Road,2,3
335,31,1837,Yes,York,Mountain,3,3
336,40,1153,Yes,London,Mountain,1,21
337,47,477,No,London,Mountain,3,19
338,41,1248,No,London,Mountain,2,12
339,46,984,No,London,Gravel,3,17
340,33,1444,No,Leeds,Gravel,3,6
341,40,1309,Yes,Birmingham,Road,1,3
342,31,1769,Yes,Leeds,Road,1,17
343,33,1081,Yes,Birmingham,Road,1,9
344,34,413,No,Manchester,Road,2,18
345,35,1985,No,Manchester,Mountain,4,19
346,76,1304,No,York,Mountain,4,29
347,46,1093,No,York,Mountain,1,29
348,29,1952,Yes,York,Mountain,3,23
349,37,1915,Yes,York,Gravel,3,17
350,47,461,Yes,York,Gravel,2,3
351,36,1702,No,London,Road,3,26
352,40,981,No,London,Road,3,29
353,47,1898,No,London,Road,4,1
354,35,1428,No,London,Road,1,18
355,45,1715,Yes,Leeds,Mountain,1,2
356,44,1479,Yes,Birmingham,Mountain,3,13
357,47,839,Yes,Leeds,Mountain,2,4
358,39,1429,No,Birmingham,Mountain,1,11
359,28,1682,No,Manchester,Gravel,2,20
360,45,778,No,Manchester,Gravel,2,4
361,38,498,No,York,Road,1,24
362,25,536,Yes,York,Road,2,17
363,43,1234,Yes,York,Road,4,10
364,26,1983,Yes,York,Road,1,12
365,44,1737,No,York,Mountain,4,24
366,47,1040,No,London,Mountain,1,23
367,28,1027,No,London,Mountain,2,13
368,36,1490,No,London,Mountain,4,6
369,30,1794,Yes,London,Gravel,3,26
370,45,1566,Yes,Leeds,Gravel,2,6
371,41,1427,Yes,Birmingham,Road,1,20
372,27,1420,No,Leeds,Road,4,13
373,28,897,No,Birmingham,Road,1,26
374,32,778,No,Manchester,Road,3,24
375,35,1615,No,Manchester,Mountain,4,2
376,50,1177,Yes,York,Mountain,4,2
377,25,1301,Yes,York,Mountain,2,8
378,25,1848,Yes,York,Mountain,3,7
379,27,1638,No,York,Gravel,2,17
380,26,1134,No,York,Gravel,4,10
381,43,1465,No,London,Road,1,20
382,29,1298,No,London,Road,2,27
383,43,701,Yes,London,Road,1,10
384,50,646,Yes,London,Road,4,20
385,42,1293,Yes,Leeds,Mountain,2,29
386,35,644,No,York,Mountain,3,29
387,27,1411,No,York,Mountain,1,4
388,28,1810,No,York,Mountain,2,4
389,46,1107,No,York,Gravel,2,5
390,48,1226,Yes,York,Gravel,2,13
391,27,1278,Yes,London,Road,4,8
392,50,1968,Yes,London,Road,4,18
393,38,1499,No,London,Road,2,8
394,35,632,No,London,Road,2,21
395,44,1180,No,Leeds,Mountain,4,14
396,34,1565,No,Birmingham,Mountain,1,3
397,36,1941,Yes,Leeds,Mountain,4,15
398,46,1539,Yes,Birmingham,Mountain,4,9
399,34,1695,Yes,Manchester,Gravel,1,16
400,25,1562,No,Manchester,Gravel,4,10
401,49,1262,No,York,Road,4,27
402,44,951,No,York,Road,2,5
403,25,1814,No,York,Road,4,7
404,49,1817,Yes,York,Road,2,11
405,43,1921,Yes,York,Mountain,3,31
406,39,1877,Yes,London,Mountain,2,11
407,47,528,No,London,Mountain,3,19
408,42,1033,No,London,Mountain,2,15
409,47,1145,No,London,Gravel,4,7
410,34,1803,No,Leeds,Gravel,2,8
411,36,616,Yes,Birmingham,Road,1,2
412,49,893,Yes,Leeds,Road,3,22
413,25,478,Yes,Birmingham,Road,1,11
414,43,827,No,Manchester,Road,3,6
415,27,1513,No,Manchester,Mountain,4,6
416,37,1365,No,York,Mountain,2,5
417,46,1610,No,York,Mountain,1,13
418,40,606,Yes,York,Mountain,1,3
419,41,588,Yes,York,Gravel,1,21
420,25,1807,Yes,York,Gravel,3,2
421,36,1621,No,London,Road,4,5
422,37,959,No,London,Road,1,31
423,44,1730,No,London,Road,2,7
424,44,465,No,London,Road,3,31
425,50,1133,Yes,Leeds,Mountain,3,10
426,47,1315,Yes,Birmingham,Mountain,2,14
427,50,1738,Yes,Leeds,Mountain,2,10
428,45,1378,No,Birmingham,Mountain,4,6
429,34,879,No,Manchester,Gravel,2,14
430,39,1816,No,Manchester,Gravel,4,29
431,37,643,No,York,Road,2,14
432,32,1279,Yes,York,Road,2,13
433,31,991,Yes,York,Road,1,2
434,26,884,Yes,York,Road,3,21
435,34,850,No,York,Mountain,3,15
436,25,1524,No,London,Mountain,2,27
437,30,1723,No,London,Mountain,2,6
438,35,858,No,London,Mountain,4,23
439,31,405,Yes,London,Gravel,2,20
440,31,839,Yes,Leeds,Gravel,1,13
441,26,1500,Yes,York,Road,1,11
442,35,1697,No,York,Road,2,15
443,45,518,No,York,Road,1,16
444,39,1893,No,York,Road,2,3
445,48,1422,No,York,Mountain,3,13
446,29,1573,Yes,London,Mountain,4,9
447,46,1409,Yes,London,Mountain,4,9
448,41,1097,Yes,London,Mountain,3,11
449,38,1704,No,London,Gravel,1,15
450,32,1145,No,Leeds,Gravel,2,30
451,40,1023,No,Birmingham,Road,1,26
452,26,1864,No,Leeds,Road,2,10
453,35,1574,Yes,Birmingham,Road,1,6
454,45,731,Yes,Manchester,Road,2,19
455,47,1895,Yes,Manchester,Mountain,2,10
456,49,687,No,York,Mountain,3,16
457,33,1731,No,York,Mountain,2,23
458,39,771,No,York,Mountain,1,5
459,33,1473,No,York,Gravel,1,14
460,34,1499,Yes,York,Gravel,3,8
461,36,874,Yes,London,Road,4,4
462,40,406,Yes,London,Road,2,11
463,34,822,No,London,Road,3,20
464,43,463,No,London,Road,3,17
465,38,594,No,Leeds,Mountain,4,9
466,36,559,No,Birmingham,Mountain,2,26
467,30,1397,Yes,Leeds,Mountain,3,8
468,41,651,Yes,Birmingham,Mountain,3,28
469,33,1357,Yes,Manchester,Gravel,2,16
470,27,744,No,Manchester,Gravel,4,22
471,46,1595,No,York,Road,1,31
472,31,1180,No,York,Road,4,15
473,30,1459,No,York,Road,2,4
474,38,1588,Yes,York,Road,3,9
475,37,401,Yes,York,Mountain,1,23
476,32,1830,Yes,London,Mountain,2,8
477,28,1685,No,London,Mountain,3,8
478,39,1494,No,London,Mountain,2,27
479,47,1434,No,London,Gravel,2,13
480,45,542,No,Leeds,Gravel,3,11
481,38,1158,Yes,Birmingham,Road,4,10
482,47,1835,Yes,Leeds,Road,1,23
483,48,1474,Yes,Birmingham,Road,4,30
484,31,1619,No,Manchester,Road,3,11
485,35,693,No,Manchester,Mountain,2,30
486,41,1892,No,York,Mountain,2,17
487,46,820,No,York,Mountain,4,13
488,25,1599,Yes,York,Mountain,1,17
489,44,1567,Yes,York,Gravel,2,24
490,41,1944,Yes,York,Gravel,2,3
491,28,1147,No,London,Road,2,25
492,42,1859,No,London,Road,4,23
493,31,794,No,London,Road,4,21
494,27,1306,No,London,Road,3,12
495,27,1784,Yes,Leeds,Mountain,4,28
496,25,1302,Yes,York,Mountain,4,30
497,44,437,Yes,York,Mountain,2,23
498,33,940,No,York,Mountain,4,11
499,30,921,No,York,Gravel,3,30
500,31,1378,No,York,Gravel,4,1
501,25,838,No,London,Road,4,6
502,45,1428,Yes,London,Road,2,10
503,32,652,Yes,London,Road,2,5
504,48,1616,Yes,London,Road,1,7
505,34,885,No,Leeds,Mountain,3,15
506,31,1913,No,Birmingham,Mountain,1,8
507,46,742,No,Leeds,Mountain,4,3
508,34,1083,No,Birmingham,Mountain,2,17
509,26,1628,Yes,Manchester,Gravel,1,14
510,32,1234,Yes,Manchester,Gravel,3,3
511,43,1656,Yes,York,Road,3,14
512,33,786,No,York,Road,4,11
513,50,1931,No,York,Road,2,30
514,49,1238,No,York,Road,3,23
515,41,927,No,York,Mountain,1,4
516,43,804,Yes,London,Mountain,2,25
517,44,889,Yes,London,Mountain,4,6
518,38,1489,Yes,London,Mountain,1,5
519,29,989,No,London,Gravel,3,28
520,40,767,No,Leeds,Gravel,1,13
521,41,1301,No,Birmingham,Road,2,4
522,27,574,No,Leeds,Road,2,16
523,33,563,Yes,Birmingham,Road,4,7
524,44,1497,Yes,Manchester,Road,4,15
525,25,903,Yes,Manchester,Mountain,3,12
526,48,417,No,York,Mountain,2,30
527,29,1327,No,York,Mountain,2,26
528,28,1195,No,York,Mountain,3,8
529,26,1687,No,York,Gravel,3,5
530,49,805,Yes,York,Gravel,2,30
531,29,1146,Yes,London,Road,2,15
532,37,803,Yes,London,Road,2,7
533,40,785,No,London,Road,1,20
534,38,524,No,London,Road,4,19
535,48,1599,No,Leeds,Mountain,4,7
536,38,1532,No,Birmingham,Mountain,1,14
537,37,453,Yes,Leeds,Mountain,4,22
538,30,1137,Yes,Birmingham,Mountain,2,14
539,31,1884,Yes,Manchester,Gravel,4,23
540,35,1966,No,Manchester,Gravel,1,17
541,39,1430,No,York,Road,4,19
542,42,1772,No,York,Road,3,28
543,50,1219,No,York,Road,3,5
544,32,955,Yes,York,Road,4,9
545,43,410,Yes,York,Mountain,3,6
546,28,961,Yes,London,Mountain,2,27
547,82,1854,No,London,Mountain,1,7
548,31,1697,No,London,Mountain,3,7
549,40,1507,No,London,Gravel,1,25
550,33,1119,No,Leeds,Gravel,2,10
551,28,1972,Yes,York,Road,4,2
552,39,1609,Yes,York,Road,1,25
553,41,836,Yes,York,Road,3,13
554,35,464,No,York,Road,2,21
555,48,1820,No,York,Mountain,4,18
556,28,1008,No,London,Mountain,3,30
557,50,1312,No,London,Mountain,4,21
558,31,809,Yes,London,Mountain,4,2
559,50,1953,Yes,London,Gravel,1,24
560,38,1605,Yes,Leeds,Gravel,4,9
561,40,1562,No,Birmingham,Road,1,21
562,29,798,No,Leeds,Road,3,13
563,38,1699,No,Birmingham,Road,2,9
564,40,1394,No,Manchester,Road,2,25
565,50,879,Yes,Manchester,Mountain,2,7
566,37,622,Yes,York,Mountain,1,4
567,41,1568,Yes,York,Mountain,3,8
568,25,990,No,York,Mountain,2,10
569,27,1704,No,York,Gravel,3,3
570,25,1406,No,York,Gravel,4,17
571,29,888,No,London,Road,4,18
572,25,1570,Yes,London,Road,3,6
573,48,1146,Yes,London,Road,4,21
574,39,472,Yes,London,Road,3,18
575,45,1593,No,Leeds,Mountain,3,3
576,34,662,No,Birmingham,Mountain,4,7
577,38,1861,No,Leeds,Mountain,4,22
578,40,1703,No,Birmingham,Mountain,4,9
579,50,652,Yes,Manchester,Gravel,1,28
580,36,1970,Yes,Manchester,Gravel,2,27
581,27,974,Yes,York,Road,3,11
582,33,1375,No,York,Road,3,4
583,41,474,No,York,Road,4,29
584,25,1442,No,York,Road,3,5
585,25,965,No,York,Mountain,3,23
586,46,1517,Yes,London,Mountain,4,10
587,25,1355,Yes,London,Mountain,4,10
588,31,1799,Yes,London,Mountain,4,7
589,26,427,No,London,Gravel,2,17
590,31,756,No,Leeds,Gravel,1,9
591,40,1308,No,Birmingham,Road,2,23
592,38,908,No,Leeds,Road,4,7
593,33,1386,Yes,Birmingham,Road,4,10
594,38,1083,Yes,Manchester,Road,3,3
595,47,1762,Yes,Manchester,Mountain,1,20
596,28,639,No,York,Mountain,2,7
597,25,1509,No,York,Mountain,1,30
598,46,532,No,York,Mountain,1,6
599,45,1131,No,York,Gravel,1,28
600,42,3946,Yes,York,Gravel,2,9
601,25,1731,Yes,London,Road,2,6
602,38,3480,Yes,London,Road,3,22
603,44,2968,No,London,Road,1,3
604,46,1554,No,London,Road,1,4
605,31,1870,No,Leeds,Mountain,3,18
606,30,3839,No,York,Mountain,3,25
607,47,4542,Yes,York,Mountain,3,7
608,44,2146,Yes,York,Mountain,2,22
609,50,3189,Yes,York,Gravel,3,29
610,35,2248,No,York,Gravel,4,4
611,25,1256,No,London,Road,4,9
612,49,4847,No,London,Road,3,22
613,33,4128,No,London,Road,4,6
614,35,2743,Yes,London,Road,3,27
615,33,3978,Yes,Leeds,Mountain,4,2
616,49,4844,Yes,Birmingham,Mountain,2,11
617,27,4548,No,Leeds,Mountain,4,26
618,41,1468,No,Birmingham,Mountain,4,6
619,44,3008,No,Manchester,Gravel,3,12
620,49,1314,No,Manchester,Gravel,1,3
621,47,3504,Yes,York,Road,2,21
622,35,2483,Yes,York,Road,2,2
623,41,4604,Yes,York,Road,4,5
624,29,4111,No,York,Road,3,11
625,40,4582,No,York,Mountain,1,23
626,29,1466,No,London,Mountain,4,19
627,47,4315,No,London,Mountain,4,3
628,42,3741,Yes,London,Mountain,3,25
629,31,1550,Yes,London,Gravel,3,11
630,33,2348,Yes,Leeds,Gravel,2,29
631,46,2395,No,Birmingham,Road,3,30
632,31,2150,No,Leeds,Road,3,19
633,41,2102,No,Birmingham,Road,1,19
634,32,4873,No,Manchester,Road,4,23
635,37,3568,Yes,Manchester,Mountain,2,3
636,39,2822,Yes,York,Mountain,2,5
637,47,4454,Yes,York,Mountain,2,30
638,37,2113,No,York,Mountain,4,18
639,34,4398,No,York,Gravel,1,23
640,46,3714,No,York,Gravel,2,11
641,34,2559,No,London,Road,4,22
642,38,3956,Yes,London,Road,2,25
643,28,4538,Yes,London,Road,2,27
644,50,1536,Yes,London,Road,3,8
645,40,4713,No,Leeds,Mountain,3,7
646,36,3565,No,Birmingham,Mountain,4,21
647,30,3130,No,Leeds,Mountain,4,4
648,42,4912,No,Birmingham,Mountain,3,12
649,47,3299,Yes,Manchester,Gravel,4,30
650,49,4845,Yes,Manchester,Gravel,1,31
651,40,2597,Yes,York,Road,1,29
652,32,2898,No,York,Road,2,1
653,43,2461,No,York,Road,3,21
654,29,1918,No,York,Road,2,29
655,41,3129,No,York,Mountain,3,11
656,29,4420,Yes,London,Mountain,1,13
657,41,3450,Yes,London,Mountain,3,1
658,39,2635,Yes,London,Mountain,3,5
659,36,4086,No,London,Gravel,2,28
660,29,1105,No,Leeds,Gravel,3,15
661,50,4425,No,York,Road,3,17
662,36,1122,No,York,Road,3,28
663,34,1631,Yes,York,Road,4,4
664,28,3062,Yes,York,Road,3,13
665,29,4459,Yes,York,Mountain,4,10
666,33,1396,No,London,Mountain,1,22
667,25,4814,No,London,Mountain,1,6
668,42,2078,No,London,Mountain,4,21
669,28,2529,No,London,Gravel,3,21
670,28,3056,Yes,Leeds,Gravel,1,11
671,38,1399,Yes,Birmingham,Road,3,25
672,36,1802,Yes,Leeds,Road,4,4
673,43,3255,No,Birmingham,Road,2,4
674,43,1060,No,Manchester,Road,3,10
675,48,1703,No,Manchester,Mountain,1,4
676,50,3384,No,York,Mountain,2,16
